                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5065,                 3.5459,                 1.3966,                0.00305,                0.91416,                0.53182,                0.31438,                 1.2814,                 3.6794,                 1.1154,                0.00024,                0.00024,                0.00024
                      2,                 1.4521,                 2.1847,                 1.2298,                0.00312,                0.93562,                0.47582,                 0.2379,                 1.2599,                  3.701,                 1.1636,             0.00049505,             0.00049505,             0.00049505
                      3,                 1.4591,                 2.1978,                 1.2539,                0.87402,                0.14891,                0.33076,                0.16349,                  1.532,                 3.7971,                 1.4071,             0.00074495,             0.00074495,             0.00074495
                      4,                  1.469,                 1.9457,                 1.2278,                0.68228,                0.07376,                0.18455,                 0.0483,                 1.7428,                 4.1201,                 1.5641,             0.00098971,             0.00098971,             0.00098971
                      5,                 1.3571,                 1.7991,                 1.1793,                0.66371,                0.16309,                 0.2137,                0.09616,                  1.552,                 3.8535,                 1.4117,              0.0012293,              0.0012293,              0.0012293
                      6,                 1.4574,                 1.8503,                 1.2313,                0.09924,                0.02575,                0.02388,                0.01114,                 1.6784,                 4.0761,                 1.6287,              0.0014638,              0.0014638,              0.0014638
                      7,                  1.406,                 1.7363,                 1.2375,                0.30711,                0.38197,                0.23798,                0.11709,                   1.62,                 3.2281,                 1.4596,              0.0016931,              0.0016931,              0.0016931
                      8,                 1.4344,                 1.6336,                 1.2401,                0.40566,                0.45923,                0.40681,                 0.2169,                 1.5928,                 2.6782,                 1.4438,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.4215,                 1.5982,                 1.2386,                0.40707,                0.48069,                0.38204,                0.19222,                  1.557,                 3.1379,                 1.4669,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.4636,                 1.5546,                 1.2658,                0.23159,                0.48119,                0.24366,                0.11922,                 1.5696,                 4.8457,                 1.4582,              0.0018218,              0.0018218,              0.0018218
                     11,                  1.395,                 1.4652,                 1.2039,                 0.5024,                0.60086,                0.54626,                0.28678,                 1.5733,                 1.9366,                 1.3561,               0.001802,               0.001802,               0.001802
                     12,                 1.3744,                 1.3733,                 1.2394,                  0.547,                0.60116,                0.51003,                0.26052,                 1.6443,                 2.3176,                 1.4985,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.3942,                 1.3743,                 1.2124,                0.84738,                0.65665,                0.77227,                 0.4073,                 1.5164,                 1.6503,                 1.4041,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4535,                 1.3694,                 1.2696,                 0.7686,                 0.6824,                0.74512,                  0.418,                  1.527,                 1.5155,                 1.4002,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.3365,                  1.258,                 1.2195,                0.78913,                0.62661,                0.70709,                0.37967,                 1.5536,                 1.8619,                 1.3979,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3587,                 1.1933,                 1.1804,                0.73701,                0.72103,                0.78682,                 0.4332,                 1.5052,                 1.7207,                 1.3713,               0.001703,               0.001703,               0.001703
                     17,                 1.3841,                 1.2229,                 1.2389,                0.78156,                0.80258,                0.79943,                0.44333,                 1.5098,                 1.3661,                  1.369,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3409,                  1.119,                 1.1961,                0.79238,                0.72072,                0.81193,                  0.445,                 1.5179,                  1.399,                 1.3895,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3214,                 1.1355,                 1.1802,                0.85886,                0.69528,                0.81465,                0.45472,                 1.5313,                 1.3659,                 1.3502,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3425,                 1.0988,                 1.1906,                0.85977,                0.75107,                0.81732,                0.46748,                 1.4546,                 1.3389,                   1.35,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.2632,                 1.1496,                 1.1837,                 0.8972,                0.71167,                0.78296,                0.42278,                 1.5742,                  1.822,                 1.4476,               0.001604,               0.001604,               0.001604
                     22,                 1.3127,                  1.071,                 1.1928,                0.56499,                0.64378,                0.51852,                0.27086,                 1.6026,                 2.0176,                 1.4519,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2606,                 1.0978,                 1.1594,                0.83443,                 0.7138,                0.79425,                0.44107,                 1.5674,                 1.6159,                 1.4196,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3103,                 1.1017,                 1.1865,                0.78736,                0.76824,                0.83001,                0.47075,                 1.4414,                 1.1739,                 1.3452,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.2911,                0.98578,                 1.1645,                0.78769,                0.79617,                0.83609,                0.46878,                 1.4694,                 1.0685,                  1.343,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3233,                 1.0374,                 1.1678,                0.82584,                0.83443,                0.85273,                0.48381,                 1.5305,                0.98584,                 1.3724,               0.001505,               0.001505,               0.001505
                     27,                 1.2812,                0.96869,                 1.1365,                 0.8746,                 0.8412,                0.86833,                0.45826,                 1.5044,                0.99434,                 1.3664,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2237,                0.93694,                 1.1449,                0.92332,                0.78112,                0.87326,                0.48965,                 1.4626,                0.97321,                 1.3106,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2608,                0.99025,                 1.1663,                 0.8637,                0.80687,                0.82159,                0.43569,                  1.563,                 1.0526,                 1.3613,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2467,                 0.9208,                  1.133,                0.81833,                0.75966,                 0.8225,                0.46822,                  1.438,                 1.0366,                 1.3262,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2243,                0.86297,                 1.1365,                0.88357,                0.81424,                0.86014,                0.47646,                  1.442,                0.98596,                 1.3526,               0.001406,               0.001406,               0.001406
                     32,                 1.2039,                0.86879,                 1.1182,                0.85034,                0.75595,                0.82373,                0.46497,                 1.4882,                 1.0344,                 1.3361,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2201,                0.85767,                  1.105,                0.85248,                0.82403,                0.85107,                0.50482,                 1.4187,                0.98059,                 1.3224,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.1949,                0.86289,                 1.1259,                0.89548,                0.83691,                0.88889,                0.53522,                 1.3699,                0.97211,                 1.2948,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1493,                0.81599,                 1.1006,                0.89686,                0.82106,                0.85946,                  0.488,                 1.4412,                 1.0235,                 1.3062,              0.0013268,              0.0013268,              0.0013268
                     36,                  1.169,                0.83416,                 1.1128,                0.89303,                0.78541,                0.86613,                0.49913,                 1.4277,                0.98833,                 1.2896,               0.001307,               0.001307,               0.001307
                     37,                 1.1359,                0.79215,                 1.0902,                0.88194,                0.80155,                0.87572,                0.48366,                 1.5357,                 1.1059,                 1.3599,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1413,                0.78779,                  1.087,                0.91351,                0.79828,                0.89022,                0.50065,                 1.4395,                0.98116,                 1.3135,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1424,                0.76688,                 1.1132,                0.86698,                0.83691,                0.89017,                0.51034,                  1.438,                0.90861,                 1.3107,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1227,                0.74821,                 1.0928,                0.80467,                0.84869,                0.86029,                 0.5177,                 1.4088,                0.91651,                 1.2865,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1401,                0.83426,                 1.0886,                0.82029,                0.84236,                0.87998,                0.50617,                 1.4362,                0.89838,                 1.2967,               0.001208,               0.001208,               0.001208
                     42,                 1.0924,                0.73034,                 1.0828,                0.91278,                0.83691,                0.87545,                0.50588,                 1.4013,                0.91225,                 1.2865,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.0945,                0.74734,                 1.0661,                0.88679,                0.80258,                0.86455,                0.49024,                 1.3944,                 0.9062,                 1.3084,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1731,                0.78489,                 1.0797,                0.87707,                0.81545,                0.89325,                0.50722,                 1.4139,                0.87219,                 1.3188,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1156,                0.78622,                 1.0624,                0.91887,                0.82833,                0.89479,                 0.5095,                 1.4171,                0.85997,                 1.3435,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.0629,                0.74044,                 1.0725,                0.88502,                 0.8412,                0.89078,                0.51914,                 1.3858,                0.85302,                 1.3335,               0.001109,               0.001109,               0.001109
                     47,                  1.046,                0.71754,                 1.0503,                0.82679,                0.86045,                0.89268,                0.53726,                 1.3631,                0.87136,                 1.2993,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0469,                0.68792,                 1.0452,                0.89297,                0.85937,                0.91005,                0.53175,                 1.3932,                0.84658,                 1.3213,              0.0010694,              0.0010694,              0.0010694
                     49,                  1.052,                0.71284,                 1.0392,                0.88863,                 0.8561,                 0.8992,                 0.5317,                 1.3744,                0.85006,                 1.2971,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.0395,                0.70308,                  1.047,                0.89079,                0.84549,                0.89548,                0.52129,                 1.3907,                0.82517,                 1.2843,              0.0010298,              0.0010298,              0.0010298
                     51,                0.98528,                0.68919,                 1.0528,                0.84904,                0.84549,                0.87765,                0.52109,                 1.4158,                0.82613,                 1.3236,                0.00101,                0.00101,                0.00101
                     52,                 1.0617,                0.71824,                 1.0468,                0.85309,                0.83262,                 0.8679,                0.48677,                 1.5008,                0.92505,                 1.3753,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0164,                 0.6817,                 1.0374,                  0.898,                0.83262,                0.87699,                0.49975,                 1.4097,                0.84853,                 1.3304,              0.0009704,              0.0009704,              0.0009704
                     54,                0.99889,                0.67956,                 1.0615,                0.89392,                0.83181,                0.89189,                0.51328,                 1.4164,                 0.8296,                 1.3285,              0.0009506,              0.0009506,              0.0009506
                     55,                0.96609,                0.63444,                 1.0151,                0.81764,                0.88517,                0.87586,                0.51234,                 1.4151,                0.87201,                 1.3447,              0.0009308,              0.0009308,              0.0009308
                     56,                0.99197,                0.63667,                 1.0312,                0.87193,                0.87983,                0.89525,                0.53263,                 1.3955,                0.81812,                 1.3519,               0.000911,               0.000911,               0.000911
                     57,                 0.9993,                 0.6724,                 1.0201,                0.89487,                0.84979,                0.90022,                0.52708,                 1.4121,                 0.8048,                 1.3458,              0.0008912,              0.0008912,              0.0008912
                     58,                0.96141,                0.66424,                 1.0049,                0.87527,                0.88412,                0.90856,                 0.5275,                 1.4022,                 0.8042,                 1.3329,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0495,                0.67902,                 1.0472,                0.89357,                 0.8648,                 0.9024,                0.52947,                 1.4124,                0.77651,                  1.341,              0.0008516,              0.0008516,              0.0008516
                     60,                0.92215,                0.60779,                 1.0032,                 0.8868,                0.87414,                0.90195,                0.53129,                 1.4077,                0.76887,                 1.3255,              0.0008318,              0.0008318,              0.0008318
                     61,                0.96223,                 0.6465,                 1.0062,                0.88157,                0.86261,                0.89872,                0.53429,                 1.4238,                0.78443,                 1.3013,               0.000812,               0.000812,               0.000812
                     62,                0.98144,                0.62287,                 1.0181,                0.85822,                0.90129,                0.90547,                0.53914,                 1.4055,                0.75266,                 1.3015,              0.0007922,              0.0007922,              0.0007922
                     63,                0.91077,                0.59977,                 1.0017,                 0.8804,                0.90129,                 0.9096,                0.54262,                 1.4272,                 0.7525,                 1.3086,              0.0007724,              0.0007724,              0.0007724
                     64,                0.93242,                 0.5949,                 1.0036,                0.88827,                0.87124,                0.90236,                0.55135,                 1.3783,                0.74667,                 1.2851,              0.0007526,              0.0007526,              0.0007526
                     65,                0.91729,                0.58514,                0.99489,                 0.8849,                0.89092,                0.90167,                 0.5337,                 1.3766,                0.72883,                 1.2945,              0.0007328,              0.0007328,              0.0007328
                     66,                0.93661,                0.61133,                 1.0171,                0.88146,                0.89363,                0.91019,                0.54013,                 1.3768,                0.74297,                 1.2972,               0.000713,               0.000713,               0.000713
                     67,                0.94715,                0.61484,                0.99678,                0.89885,                0.88841,                0.90493,                0.52349,                 1.3861,                0.74659,                 1.3005,              0.0006932,              0.0006932,              0.0006932
                     68,                0.92905,                0.59256,                0.97171,                0.91166,                0.83691,                0.90699,                 0.5273,                 1.4295,                0.77915,                 1.3196,              0.0006734,              0.0006734,              0.0006734
                     69,                0.89605,                0.57007,                0.99257,                0.88673,                0.83996,                0.90114,                0.51843,                 1.4466,                0.79185,                 1.3564,              0.0006536,              0.0006536,              0.0006536
                     70,                0.88212,                0.57796,                0.98478,                0.84905,                0.86907,                0.90208,                0.52303,                 1.4272,                 0.8088,                 1.3419,              0.0006338,              0.0006338,              0.0006338
                     71,                0.90147,                0.56917,                0.98529,                0.88809,                0.85837,                0.89894,                0.53011,                 1.3915,                0.76351,                 1.3256,               0.000614,               0.000614,               0.000614
                     72,                0.91734,                  0.602,                 1.0008,                 0.9069,                0.83613,                0.89832,                0.54163,                 1.3952,                0.75366,                 1.3223,              0.0005942,              0.0005942,              0.0005942
                     73,                0.85294,                0.57155,                0.95883,                0.88428,                0.82833,                0.87915,                0.53148,                 1.4115,                0.78548,                 1.3253,              0.0005744,              0.0005744,              0.0005744
                     74,                0.86187,                0.58226,                0.98212,                0.88936,                0.83262,                0.88715,                0.53044,                  1.425,                0.80263,                 1.3276,              0.0005546,              0.0005546,              0.0005546
                     75,                0.85916,                0.53826,                0.97776,                0.87461,                0.83824,                0.89251,                0.52874,                 1.4476,                 0.7921,                 1.3441,              0.0005348,              0.0005348,              0.0005348
                     76,                0.86082,                0.55616,                0.96241,                0.89551,                0.84549,                0.89697,                0.53698,                 1.3975,                0.77302,                  1.335,               0.000515,               0.000515,               0.000515
                     77,                0.83679,                0.54832,                0.97332,                0.91348,                0.86266,                0.90788,                0.54729,                 1.4172,                0.77039,                 1.3287,              0.0004952,              0.0004952,              0.0004952
                     78,                0.83851,                0.55182,                0.96066,                0.90338,                0.84265,                0.90686,                0.54008,                 1.4165,                0.74577,                 1.3425,              0.0004754,              0.0004754,              0.0004754
                     79,                0.84306,                0.55133,                0.97407,                0.87697,                0.87554,                0.89835,                0.53334,                 1.4359,                0.76887,                 1.3406,              0.0004556,              0.0004556,              0.0004556
                     80,                0.79605,                0.52884,                0.97918,                0.88599,                0.87124,                0.89517,                0.52935,                 1.4431,                0.79959,                 1.3535,              0.0004358,              0.0004358,              0.0004358
                     81,                 0.8093,                0.53161,                0.94857,                0.88996,                0.85408,                0.88656,                0.51958,                 1.4557,                0.82641,                  1.362,               0.000416,               0.000416,               0.000416
                     82,                0.83474,                0.53821,                0.95645,                 0.9285,                0.83603,                 0.8874,                0.52514,                 1.4533,                0.81172,                 1.3463,              0.0003962,              0.0003962,              0.0003962
                     83,                0.81993,                0.53142,                0.95919,                0.90779,                0.84502,                 0.8925,                0.53257,                 1.4306,                0.77642,                 1.3405,              0.0003764,              0.0003764,              0.0003764
                     84,                0.81933,                 0.5186,                0.98872,                0.89931,                0.86266,                0.88869,                0.51837,                 1.4451,                0.77195,                 1.3429,              0.0003566,              0.0003566,              0.0003566
                     85,                0.82768,                0.50866,                0.95726,                0.89654,                0.85408,                 0.8884,                0.52115,                 1.4343,                 0.7577,                 1.3471,              0.0003368,              0.0003368,              0.0003368
                     86,                0.83928,                0.52474,                0.96123,                0.88554,                0.86332,                0.89282,                0.50973,                 1.4426,                0.75501,                 1.3589,               0.000317,               0.000317,               0.000317
                     87,                0.76409,                0.48624,                0.93964,                0.88166,                0.88841,                0.89575,                 0.5113,                  1.442,                0.75891,                 1.3563,              0.0002972,              0.0002972,              0.0002972
                     88,                0.78582,                0.50682,                0.94901,                0.89823,                0.86695,                 0.8974,                0.52895,                 1.4076,                0.76193,                 1.3382,              0.0002774,              0.0002774,              0.0002774
                     89,                0.76418,                0.51558,                0.95187,                 0.8878,                0.87554,                0.89793,                0.54054,                 1.3983,                0.75694,                 1.3338,              0.0002576,              0.0002576,              0.0002576
                     90,                0.78407,                0.51517,                0.94415,                0.89079,                0.85837,                0.89636,                 0.5315,                 1.4337,                0.77792,                 1.3435,              0.0002378,              0.0002378,              0.0002378
                     91,                0.75557,                0.50684,                0.92442,                 0.9192,                0.83001,                 0.8958,                0.52709,                 1.4369,                0.78565,                 1.3461,               0.000218,               0.000218,               0.000218
                     92,                 0.7394,                0.47456,                0.92338,                0.91618,                0.84441,                0.89347,                0.52796,                 1.4233,                0.79724,                 1.3472,              0.0001982,              0.0001982,              0.0001982
                     93,                0.73432,                0.47581,                0.91749,                0.92528,                 0.8503,                0.90261,                0.53219,                 1.4278,                0.80056,                  1.344,              0.0001784,              0.0001784,              0.0001784
                     94,                0.73988,                0.50208,                0.94668,                0.92458,                0.84179,                0.90291,                0.53798,                 1.4064,                  0.782,                 1.3424,              0.0001586,              0.0001586,              0.0001586
                     95,                0.70766,                0.44911,                0.90384,                0.91842,                0.83262,                0.89953,                0.54109,                 1.3877,                0.76767,                 1.3366,              0.0001388,              0.0001388,              0.0001388
                     96,                  0.678,                0.44793,                0.88735,                0.91514,                0.83309,                0.90096,                0.54038,                 1.3912,                0.76835,                  1.337,               0.000119,               0.000119,               0.000119
                     97,                0.66297,                0.44265,                0.90843,                0.90678,                0.83496,                0.89591,                0.53995,                 1.4004,                0.77051,                 1.3427,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.67043,                0.45698,                0.90197,                0.90253,                0.83262,                0.89191,                 0.5371,                 1.4059,                0.76794,                 1.3438,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.68805,                0.44994,                0.91356,                0.91603,                0.83262,                0.89716,                0.53937,                  1.404,                0.75986,                 1.3413,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.67128,                0.43405,                0.89487,                0.93117,                0.83262,                0.89989,                  0.536,                 1.4031,                0.76636,                 1.3388,               3.98e-05,               3.98e-05,               3.98e-05
